WIFI DATA 
SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
Frequency: 5300
Timestamp: 678854352447


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 678852780274


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -75
Frequency: 2462
Timestamp: 678852577993


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678852778720


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -79
Frequency: 2452
Timestamp: 678852188949


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678855188652


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -80
Frequency: 2437
Timestamp: 678857484254


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -92
Frequency: 5500
Timestamp: 678860385864


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
Frequency: 5300
Timestamp: 678860005687


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2432
Timestamp: 678862238507


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 678856971607


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2447
Timestamp: 678857682852


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 678859907922


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 678859684386


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678859893838


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678859984455


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678858411455


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 678858204922


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 678858411229


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 678857787938


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678860943839


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -95
Frequency: 5540
Timestamp: 678866474845


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -81
Frequency: 2437
Timestamp: 678863340673


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -91
Frequency: 5500
Timestamp: 678866122456


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 678866634352


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
Frequency: 5300
Timestamp: 678865823260


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2432
Timestamp: 678867870042


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678862716386


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2447
Timestamp: 678863542394


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 678865653140


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 678865520139


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678865627574


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678865821728


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678864232580


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 678863947365


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678864231319


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 678863650052


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678866657604


************** 

Scanning: Kontor

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -94
Frequency: 5300
Timestamp: 678871890592


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -91
Frequency: 5500
Timestamp: 678872263567


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 678872676063


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678871888876


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2432
Timestamp: 678874013487


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 678868374408


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 678869275708


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 678871785189


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678871771652


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5300
Timestamp: 678871862606


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678870273231


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 678869984008


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 678870262326


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 678869463057


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678872699400


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678878038816


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -79
Frequency: 2437
Timestamp: 678874792280


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -93
Frequency: 5300
Timestamp: 678877415623


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 678877694719


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678877413914


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -70
Frequency: 2432
Timestamp: 678879542946


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678874304071


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 678875084338


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678877314648


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 678877091666


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678877301800


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5300
Timestamp: 678877392701


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678875942625


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678875942185


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -76
Frequency: 2452
Timestamp: 678875203600


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678878230542


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678883582956


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -80
Frequency: 2437
Timestamp: 678880418777


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 678880425547


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 678883735691


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678882841286


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2432
Timestamp: 678885174189


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 678880049309


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 678880730364


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678882743363


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 678882518948


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 678882728962


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5300
Timestamp: 678882819609


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678881350009


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -75
Frequency: 2462
Timestamp: 678881159332


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678881349391


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 678880836346


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678883762271


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5540
Timestamp: 678889185310


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -80
Frequency: 2437
Timestamp: 678886038324


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 678886009805


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678888453122


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -70
Frequency: 2432
Timestamp: 678890499125


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678885460843


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 678886284224


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678888354207


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 678888131006


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678888360575


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
Frequency: 5300
Timestamp: 678888451580


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678886880307


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 678886684771


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 678886879843


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 678886380120


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678889309236


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678894746761


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -82
Frequency: 2437
Timestamp: 678891613634


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -93
Frequency: 5300
Timestamp: 678894109941


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -82
Frequency: 2437
Timestamp: 678891607239


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 678894897425


SSID: NOKIA-72E1
BSSID: dc:8d:8a:b2:b8:6e
ResultLevel: -94
Frequency: 5560
Timestamp: 678894943050


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5300
Timestamp: 678894109284


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2432
Timestamp: 678896335710


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 678890975974


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 678891882612


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678894007132


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 678893782895


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5300
Timestamp: 678894084202


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 678892533409


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -74
Frequency: 2462
Timestamp: 678892313609


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 678892532514


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 678891998240


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -72
Frequency: 5560
Timestamp: 678894920647


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678900686263


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -83
Frequency: 2437
Timestamp: 678897244101


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -92
Frequency: 5300
Timestamp: 678899924315


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -80
Frequency: 2437
Timestamp: 678897214421


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 678900322064


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678899942595


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2432
Timestamp: 678902277005


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 678896602169


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 678897435659


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678899741831


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -89
Frequency: 5260
Timestamp: 678899517353


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678899728224


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678899920432


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678898246651


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -74
Frequency: 2462
Timestamp: 678897916433


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678898246441


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 678897640287


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -72
Frequency: 5560
Timestamp: 678900881030


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678906335837


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -81
Frequency: 2437
Timestamp: 678903150917


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678905680947


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2432
Timestamp: 678907703657


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678902546157


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2447
Timestamp: 678903384744


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 678905455226


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678905655459


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 678904085477


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 678904083980


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 678903578516


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678906595359


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5540
Timestamp: 678911946311


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 678908768795


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 678911690522


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 678912100848


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678911308808


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2432
Timestamp: 678913335031


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 678908271362


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678911107783


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 678910986393


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5280
Timestamp: 678911094610


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5300
Timestamp: 678911286977


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 678909715804


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -74
Frequency: 2462
Timestamp: 678909424886


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 678909715072


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 678909140251


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678912125143


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5540
Timestamp: 678917437041


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -80
Frequency: 2437
Timestamp: 678914399151


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -91
Frequency: 5500
Timestamp: 678917116063


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678916842068


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2432
Timestamp: 678918966996


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 678913795681


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678916740075


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 678916618914


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 678916726853


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678916818877


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 678915433428


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 678914924298


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 678915432828


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -72
Frequency: 5560
Timestamp: 678917675466


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -79
Frequency: 2437
Timestamp: 678920046703


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 678922952723


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678922572273


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2432
Timestamp: 678924906329


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678919437575


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 678922375258


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 678922250603


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678922358784


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5300
Timestamp: 678922552013


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 678921044205


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -74
Frequency: 2462
Timestamp: 678920685806


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 678921043428


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 678920449214


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678923511454


SSID: 
BSSID: 6a:8d:8a:b2:b8:69
ResultLevel: -94
Frequency: 5560
Timestamp: 678923508694


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -80
Frequency: 2437
Timestamp: 678925810493


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 678929408678


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678928511651


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2432
Timestamp: 678930230754


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 678925181700


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 678926032596


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
